Virtual User Script started at: 23.03.2020 21:05:21
Starting action vuser_init.
Web Turbo Replay of LoadRunner 12.55.0 for Windows 8.1; build 911 (èþë 24 2017 19:46:00)  	[MsgId: MMSG-26983]
Action.c(133):     <TR bgcolor="#EFF2F7">\n
Action.c(133):         <TD valign="top">1.</TD>\n
Action.c(133):         <TD align="left">\n
Action.c(133):            A Business Class ticket\n
Action.c(133):      from London to Paris.</u></b>\n
Action.c(133):     <br/>\n
Action.c(133):     <center>\n
Action.c(133):            <i>\n
Action.c(133):               03/24/2020 :  5pm : Flight 242 leaves London  for Paris.<br>\n
Action.c(133):            <br/>\n
Action.c(133):         </TD>\n
Action.c(133):         <TD valign="top">\n
Action.c(133):              $149\n
Action.c(133):         </TD>\n
Action.c(133):       </TR>\n
Action.c(133):     <!-- Total Cost -->\n
Action.c(133):       <TR bgcolor="#EFF2F7">\n
Action.c(133):         <TD>*\n
Action.c(133):         </TD>\n
Action.c(133):         <TD > Total Cost\n
Action.c(133):         </TD>\n
Action.c(133):         <TD>\n
Action.c(133):            <b> $149 </b>\n
Action.c(133):         </TD>\n
Action.c(133):       </TR>\n
Action.c(133):     \n
Action.c(133):       <TR bgcolor="#EFF2F7">\n
Action.c(133):         <TD>-\n
Action.c(133):         </TD>\n
Action.c(133):         <TD >\n
Action.c(133):            Total Charged to Credit Card # 123456789\n
Action.c(133):         </TD>\n
Action.c(133):         <TD>\n
Action.c(133):            <b> $149 </b>\n
Action.c(133):         </TD>\n
Action.c(133):       </TR>\n
Action.c(133):     \n
Action.c(133):       <TR bgcolor="#EFF2F7">\n
Action.c(133):         <TD>*\n
Action.c(133):         </TD>\n
Action.c(133):         <TD >\n
Action.c(133):             Credit Account Balance\n
Action.c(133):         </TD>\n
Action.c(133):         <TD>\n
Action.c(133):            <b> $0.00 </b>\n
Action.c(133):         </TD>\n
Action.c(133):       </TR></Table>\n
Action.c(133):     <BR/>\n
Action.c(133):     <Table width="85%" border="0">\n
Action.c(133):       <tr>\n
Action.c(133):         <td align=right>\n
Action.c(133):     <form method="post" action="" enctype="application/x-www-form-urlencoded">\n
Action.c(133):     <input type="image" name="Book Another" src="/WebTours/images/bookanother.gif" border="0" 
Action.c(133):     /></form>    </td>\n
Action.c(133):       </tr>\n
Action.c(133):     </Table>\n
Action.c(133):     \n
Action.c(133):     </Center>\n
Action.c(133):     \n
Action.c(133):     </body>\n
Action.c(133):     </html>
Action.c(133): Found resource "http://localhost:1080/WebTours/images/bookanother.gif" in HTML "http://localhost:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26659]
Action.c(133): t=883ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=20)
Action.c(133):     0\r\n
Action.c(133):     \r\n
Action.c(133): t=883ms: Request done "http://localhost:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26000]
Action.c(133): t=883ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(133): t=883ms: 484-byte request headers for "http://localhost:1080/WebTours/images/bookanother.gif" (RelFrameId=, Internal ID=21)
Action.c(133):     GET /WebTours/images/bookanother.gif HTTP/1.1\r\n
Action.c(133):     Referer: http://localhost:1080/cgi-bin/reservations.pl\r\n
Action.c(133):     User-Agent: Mozilla/5.0 (Windows) AppleWebKit/535.2 (KHTML, like Gecko) Chrome/15.0.860.0\r
Action.c(133):     \n
Action.c(133):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(133):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(133):     Accept: */*\r\n
Action.c(133):     Connection: Keep-Alive\r\n
Action.c(133):     Host: localhost:1080\r\n
Action.c(133):     Cookie: MSO=SID&1584986721&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50; 
Action.c(133):     MTUserInfo=expDate&11%2F21&creditCard&123456789\r\n
Action.c(133):     \r\n
Action.c(133): t=884ms: 299-byte response headers for "http://localhost:1080/WebTours/images/bookanother.gif" (RelFrameId=, Internal ID=21)
Action.c(133):     HTTP/1.1 200 OK\r\n
Action.c(133):     Date: Mon, 23 Mar 2020 18:05:22 GMT\r\n
Action.c(133):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(133):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(133):     ETag: "5aa00000001fb5d-326-4b654c052c2c0"\r\n
Action.c(133):     Accept-Ranges: bytes\r\n
Action.c(133):     Content-Length: 806\r\n
Action.c(133):     Keep-Alive: timeout=5, max=95\r\n
Action.c(133):     Connection: Keep-Alive\r\n
Action.c(133):     Content-Type: image/gif\r\n
Action.c(133):     \r\n
Action.c(133): t=885ms: 806-byte response body for "http://localhost:1080/WebTours/images/bookanother.gif" (RelFrameId=, Internal ID=21)
Action.c(133): t=885ms: Request done "http://localhost:1080/WebTours/images/bookanother.gif"  	[MsgId: MMSG-26000]
Action.c(133): web_submit_data("reservations.pl_3") was successful, 3277 body bytes, 623 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(163): Notify: Transaction "5_transaction_Payment" ended with a "Pass" status (Duration: 0,0978 Wasted Time: 0,0037).
Action.c(165): Notify: Transaction "6_transaction_Logoff" started.
Action.c(169): web_url("welcome.pl_2") started  	[MsgId: MMSG-26355]
Action.c(169): t=944ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(169): t=944ms: 493-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=22)
Action.c(169):     GET /cgi-bin/welcome.pl?signOff=1 HTTP/1.1\r\n
Action.c(169):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights\r\n
Action.c(169):     User-Agent: Mozilla/5.0 (Windows) AppleWebKit/535.2 (KHTML, like Gecko) Chrome/15.0.860.0\r
Action.c(169):     \n
Action.c(169):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(169):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(169):     Accept: */*\r\n
Action.c(169):     Connection: Keep-Alive\r\n
Action.c(169):     Host: localhost:1080\r\n
Action.c(169):     Cookie: MSO=SID&1584986721&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50; 
Action.c(169):     MTUserInfo=expDate&11%2F21&creditCard&123456789\r\n
Action.c(169):     \r\n
Action.c(169): t=976ms: 389-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=22)
Action.c(169):     HTTP/1.1 200 OK\r\n
Action.c(169):     Date: Mon, 23 Mar 2020 18:05:22 GMT\r\n
Action.c(169):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(169):     Set-Cookie: MSO=SID&1584986722&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&
Action.c(169):     50; path=/\r\n
Action.c(169):     Set-Cookie: MTUserInfo=; path=/; expires=Sun, 22-Mar-2020 18:05:22 GMT\r\n
Action.c(169):     Keep-Alive: timeout=5, max=91\r\n
Action.c(169):     Connection: Keep-Alive\r\n
Action.c(169):     Transfer-Encoding: chunked\r\n
Action.c(169):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(169):     \r\n
Action.c(169): t=980ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=22)
Action.c(169):     2ae\r\n
Action.c(169): t=981ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=22)
Action.c(169):     \r\n
Action.c(169): t=981ms: 686-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=22)
Action.c(169):     <!-- \n
Action.c(169):      A Session ID has been created and loaded into a cookie called MSO.\n
Action.c(169):      Also, the server options have been loaded into the cookie called\n
Action.c(169):      MSO as well.  The server options can be set via the Admin page.\n
Action.c(169):      --->\n
Action.c(169):     \n
Action.c(169):     <html>\n
Action.c(169):     <title>Web Tours</title>\n
Action.c(169):        <!-- Frame Set -->\n
Action.c(169):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(169):           <!-- Navigation Frame -->\n
Action.c(169):           <frame src="nav.pl?in=home" name="navbar" marginheight="2" marginwidth="2" \n
Action.c(169):                 noresize="noresize" scrolling="auto"/>\n
Action.c(169):           <!-- Home Frame -->\n
Action.c(169):           <frame src="/WebTours/home.html" name="info" marginheight="2" marginwidth="2" \n
Action.c(169):                 noresize="noresize" scrolling="auto"/>\n
Action.c(169):        </frameset>\n
Action.c(169):     </html>\n
Action.c(169):     \n
Action.c(169):     </body>\n
Action.c(169):     </html>
Action.c(169): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(169): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(169): Retrieving data from cache for "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26558]
Action.c(169): t=983ms: 1361-byte response body retrieved from cache for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2, Internal ID=24)
Action.c(169):     <HTML>\n
Action.c(169):     <HEAD>\n
Action.c(169):     \t<title>Web Tours</title>\n
Action.c(169):     </HEAD>\n
Action.c(169):     <style>\n
Action.c(169):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(169):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
Action.c(169):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(169):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(169):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(169):     N: none}\n
Action.c(169):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(169):     CORATION: underline}\n
Action.c(169):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(169):     </style>\n
Action.c(169):     <body bgcolor="#e0e7f1">\n
Action.c(169):     <BR/>\n
Action.c(169):     <BR/>\n
Action.c(169):     <BR/>\n
Action.c(169):     <br/>\n
Action.c(169):     <table border="0">\n
Action.c(169):     <tr><td></td></tr>\n
Action.c(169):     <TR><TD></TD></TR>\n
Action.c(169):     <TR><TD>\n
Action.c(169):     <blockquote>\n
Action.c(169):     <H1><b>Web Tours</b></H1>\n
Action.c(169):     Welcome to the Web Tours site.\n
Action.c(169):     <br/>\n
Action.c(169):     To make reservations,please enter your account information to the left.\n
Action.c(169):     <br/>\n
Action.c(169):     If you haven't registered yet, <A href="/cgi-bin/login.pl?username=&amp;password=&amp;getI
Action.c(169):     nfo=true" ><B>sign up now</B></A> to get access to all our resources.\n
Action.c(169):     <br/>\n
Action.c(169):     To configure the server options, use <A href="/cgi-bin/admin.pl" target="body" ><b>adminis
Action.c(169):     tration</b></A> link.\n
Action.c(169):     <br/><br/><br/><br/><br/><br/>\n
Action.c(169):     <br/><small>\n
Action.c(169):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
Action.c(169):     x.com" target="new"><B><small>iMatix Corporation</small></B></A> \n
Action.c(169):     </small>\n
Action.c(169):     </blockquote></TD>\n
Action.c(169):     <TD></TD></TR>\n
Action.c(169):     </table>\n
Action.c(169):     </body>\n
Action.c(169):     </HTML>\n
Action.c(169): t=985ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=22)
Action.c(169):     0\r\n
Action.c(169):     \r\n
Action.c(169): t=985ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26000]
Action.c(169): t=985ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(169): t=985ms: 431-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=23)
Action.c(169):     GET /cgi-bin/nav.pl?in=home HTTP/1.1\r\n
Action.c(169):     Referer: http://localhost:1080/cgi-bin/welcome.pl?signOff=1\r\n
Action.c(169):     User-Agent: Mozilla/5.0 (Windows) AppleWebKit/535.2 (KHTML, like Gecko) Chrome/15.0.860.0\r
Action.c(169):     \n
Action.c(169):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(169):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(169):     Accept: */*\r\n
Action.c(169):     Connection: Keep-Alive\r\n
Action.c(169):     Host: localhost:1080\r\n
Action.c(169):     Cookie: MSO=SID&1584986722&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50\r
Action.c(169):     \n
Action.c(169):     \r\n
Action.c(169): t=1018ms: 255-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=23)
Action.c(169):     HTTP/1.1 200 OK\r\n
Action.c(169):     Date: Mon, 23 Mar 2020 18:05:22 GMT\r\n
Action.c(169):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(169):     Expires: Sun, 22 Mar 2020 18:05:22 GMT\r\n
Action.c(169):     Keep-Alive: timeout=5, max=94\r\n
Action.c(169):     Connection: Keep-Alive\r\n
Action.c(169):     Transfer-Encoding: chunked\r\n
Action.c(169):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(169):     \r\n
Action.c(169): t=1019ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=23)
Action.c(169):     b4a\r\n
Action.c(169): t=1019ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=23)
Action.c(169):     \r\n
Action.c(169): t=1019ms: 2890-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=23)
Action.c(169):     <!-- Comments option is ON \n
Action.c(169):     \n
Action.c(169):     These are used to make the automated parsing difficult.\n
Action.c(169):     User must try and get the UserSession value.  There are several here, with similar boundar
Action.c(169):     ies.\n
Action.c(169):     But none are the right value.\n
Action.c(169):     \n
Action.c(169):     <!DOCTYPE HTML>\n
Action.c(169):     <HTML><HEAD><TITLE>Web Tours Navigation Bar</TITLE>\n
Action.c(169):     <style>\n
Action.c(169):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(169):     \tH1 {font-family: tahoma; font-size : 22pt;color: #993333}\n
Action.c(169):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(169):     </style>\n
Action.c(169):     </HEAD><BODY BGCOLOR="#E0E7F1"><br clear="both"/>\n
Action.c(169):     <form method="post" action="login.pl" target="body">\n
Action.c(169):     <input type="hidden" name="userSession" value="1567128390.985986229zzAtVVVpDtVzzzzHDQzctpz
Action.c(169):     ziAf"/>\n
Action.c(169):     <form method="post" action="error.pl" onSubmit="doJSformSubmit1(this)" target="body">\n
Action.c(169):     <input type="hidden" name="userSession" value="1128390.985986229zzAtVVVpDtVzzzzHDQzctpzziA
Action.c(169):     f"/>\n
Action.c(169):     <table border="0">\n
Action.c(169):     <tr><td><font face="sans-serif" size=2>&nbsp;</font></td></tr>\n
Action.c(169):     <tr><td><font face="sans-serif" size=2>&nbsp;Username</font></td></tr>\n
Action.c(169):     <tr><td><input type="text" name="username" value="" size="18" maxlength="30">\n
Action.c(169):     <tr><td><font face="sans-serif" size="2">&nbsp;Password</font></td></tr>\n
Action.c(169):     <tr><td><input type="password" name="password" value="" size="18" maxlength="30"/></td></t
Action.c(169):     r>\n
Action.c(169):     <tr><td><input type="image" name="login" value="Login" alt="Login" border="1" src="/WebTou
Action.c(169):     rs/images/mer_login.gif"/></td></tr>\n
Action.c(169):     </table></form></form>\n
Action.c(169):     </BODY></HTML>\n
Action.c(169):     -->\n
Action.c(169):     <!DOCTYPE html\n
Action.c(169):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(169):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(169):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(169):     <head>\n
Action.c(169):     <title>Web Tours Navigation Bar</title>\n
Action.c(169):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(169):     </head>\n
Action.c(169):     <body bgcolor="#E0E7F1">\n
Action.c(169):     <style>\n
Action.c(169):     blockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(169):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(169):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(169):     small {font-family: tahoma; font-size : 8pt}\n
Action.c(169):     </style>\n
Action.c(169):     <form method="post" action="/cgi-bin/login.pl" target="body">\n
Action.c(169):     <input type="hidden" name="userSession" value="128390.985986229zzAtVVVpDtVzzzzHDQzctpzziAf
Action.c(169):     "/>\n
Action.c(169):     <table border="0"><tr><td>&nbsp;</td>\n
Action.c(169):     <td>&nbsp;</td></tr>\n
Action.c(169):     <tr><td>&nbsp;</td>\n
Action.c(169):     <td>&nbsp;</td></tr>\n
Action.c(169):     <tr><td>&nbsp;</td>\n
Action.c(169):     <td><small>&nbsp;Username</small></td></tr>\n
Action.c(169):     <tr><td>&nbsp;</td>\n
Action.c(169):     <td><input type="text" name="username" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(169):     <tr><td>&nbsp;</td>\n
Action.c(169):     <td><small>&nbsp;Password</small></td>\n
Action.c(169):     <tr><td>&nbsp;</td>\n
Action.c(169):     <td><input type="password" name="password" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(169):     <tr><td>&nbsp;</td>\n
Action.c(169):     <td>&nbsp;</td></tr>\n
Action.c(169):     <tr><td>&nbsp;</td>\n
Action.c(169):     <td><input type="image" name="login" value="Login" alt="Login" border="1" \n
Action.c(169):     src="/WebTours/images/mer_login.gif"/></td></tr>\n
Action.c(169):     <tr><td>&nbsp;</td><td>&nbsp;</td></tr>\n
Action.c(169):     </table><input type="hidden" name="JSFormSubmit" value="off"/>\n
Action.c(169):     </form>\n
Action.c(169):     \n
Action.c(169):     </body>\n
Action.c(169):     </html>\n
Action.c(169): Resource "http://localhost:1080/WebTours/images/mer_login.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(169): t=1023ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=23)
Action.c(169):     0\r\n
Action.c(169):     \r\n
Action.c(169): t=1023ms: Request done "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26000]
Action.c(169): web_url("welcome.pl_2") was successful, 3576 body bytes, 644 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(179): Notify: Transaction "6_transaction_Logoff" ended with a "Pass" status (Duration: 0,1249 Wasted Time: 0,0049).
Ending action Action.
Ending iteration 1.
Ending Vuser...
Starting action vuser_end.
Ending action vuser_end.
Vuser Terminated.
t=1060ms: Closed connection [0] to localhost:1080 after completing 10 request(s)  	[MsgId: MMSG-26000]
t=1060ms: Closed connection [1] to localhost:1080 after completing 7 request(s)  	[MsgId: MMSG-26000]
t=1060ms: Closed connection [2] to localhost:1080 after completing 2 request(s)  	[MsgId: MMSG-26000]
t=1060ms: Closed connection [3] to localhost:1080 after completing 2 request(s)  	[MsgId: MMSG-26000]
t=1060ms: Closed connection [4] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
t=1060ms: Closed connection [5] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
